"slugSeason","numberGameTeamSeason","numberGamePlayerSeason","slugMatchup","idGame","outcomeGame","locationGame","nameTeam","slugOpponent","dateGame","idPlayer","namePlayer","minutes","fgm","fga","fg3m","fg3a","ftm","fta","pts","oreb","dreb","treb","ast","stl","blk","tov","pf","plusminus","dateBirth","yearDraft","numberRound","numberOverallPick","nameSchool","heightInches","weightLBS","heightFeet"
"2019-20",1,1,"LAL @ LAC",21900002,"L","A","Los Angeles Lakers","LAC",2019-10-22,203076,"Anthony Davis",37,8,21,0,2,9,14,25,3,6,9,5,1,2,3,3,3,1993-03-11,2012,1,1,"Kentucky",82,253,6.8333333306
"2019-20",1,1,"LAL @ LAC",21900002,"L","A","Los Angeles Lakers","LAC",2019-10-22,2730,"Dwight Howard",19,1,3,0,0,1,1,3,3,3,6,1,0,1,0,4,-1,1985-12-08,2004,1,1,"No College",82,265,6.8333333306
"2019-20",1,1,"LAL @ LAC",21900002,"L","A","Los Angeles Lakers","LAC",2019-10-22,1626188,"Quinn Cook",17,2,7,0,3,0,0,4,0,1,1,2,0,0,1,0,-9,1993-03-23,NA,NA,NA,"Duke",73,180,6.0833333309
"2019-20",1,1,"LAL @ LAC",21900002,"L","A","Los Angeles Lakers","LAC",2019-10-22,202340,"Avery Bradley",24,3,7,2,5,0,0,8,0,3,3,0,0,0,2,3,-1,1990-11-26,2010,1,19,"Texas",75,180,6.2499999975
"2019-20",1,1,"LAL @ LAC",21900002,"L","A","Los Angeles Lakers","LAC",2019-10-22,201980,"Danny Green",32,10,14,7,9,1,1,28,1,6,7,0,2,1,0,3,7,1987-06-22,2009,2,46,"North Carolina",78,215,6.4999999974
"2019-20",1,1,"LAL @ LAC",21900002,"L","A","Los Angeles Lakers","LAC",2019-10-22,201580,"JaVale McGee",17,2,3,0,0,0,0,4,1,1,2,0,0,2,1,0,0,1988-01-19,2008,1,18,"Nevada-Reno",84,270,6.9999999972
"2019-20",1,1,"LAL @ LAC",21900002,"L","A","Los Angeles Lakers","LAC",2019-10-22,203484,"Kentavious Caldwell-Pope",27,0,3,0,2,0,0,0,0,3,3,3,0,0,1,5,-8,1993-02-18,2013,1,8,"Georgia",77,204,6.4166666641
"2019-20",1,1,"LAL @ LAC",21900002,"L","A","Los Angeles Lakers","LAC",2019-10-22,2544,"LeBron James",36,7,19,1,5,3,4,18,1,9,10,8,1,1,5,3,-8,1984-12-30,2003,1,1,"No College",81,250,6.7499999973
"2019-20",1,1,"LAL @ LAC",21900002,"L","A","Los Angeles Lakers","LAC",2019-10-22,203584,"Troy Daniels",16,2,6,1,5,1,1,6,0,0,0,1,0,0,1,1,-13,1991-07-15,NA,NA,NA,"Va Commonwealth",76,200,6.3333333308
"2019-20",1,1,"LAL @ LAC",21900002,"L","A","Los Angeles Lakers","LAC",2019-10-22,201162,"Jared Dudley",13,2,2,2,2,0,0,6,0,0,0,0,0,0,0,2,-20,1985-07-10,2007,1,22,"Boston College",78,237,6.4999999974
"2019-20",2,2,"LAL vs. UTA",21900025,"W","H","Los Angeles Lakers","UTA",2019-10-25,2730,"Dwight Howard",19,1,3,0,0,0,2,2,3,4,7,2,2,2,2,5,13,1985-12-08,2004,1,1,"No College",82,265,6.8333333306
"2019-20",2,2,"LAL vs. UTA",21900025,"W","H","Los Angeles Lakers","UTA",2019-10-25,1626188,"Quinn Cook",21,2,8,0,1,0,0,4,0,1,1,3,0,0,1,0,0,1993-03-23,NA,NA,NA,"Duke",73,180,6.0833333309
"2019-20",2,2,"LAL vs. UTA",21900025,"W","H","Los Angeles Lakers","UTA",2019-10-25,203584,"Troy Daniels",21,5,9,4,8,1,1,15,0,3,3,0,1,0,1,0,9,1991-07-15,NA,NA,NA,"Va Commonwealth",76,200,6.3333333308
"2019-20",2,2,"LAL vs. UTA",21900025,"W","H","Los Angeles Lakers","UTA",2019-10-25,203484,"Kentavious Caldwell-Pope",21,0,6,0,2,1,2,1,0,2,2,1,2,0,0,3,3,1993-02-18,2013,1,8,"Georgia",77,204,6.4166666641
"2019-20",2,2,"LAL vs. UTA",21900025,"W","H","Los Angeles Lakers","UTA",2019-10-25,2544,"LeBron James",31,12,22,1,4,7,8,32,2,5,7,10,1,0,1,0,17,1984-12-30,2003,1,1,"No College",81,250,6.7499999973
"2019-20",2,1,"LAL vs. UTA",21900025,"W","H","Los Angeles Lakers","UTA",2019-10-25,1629668,"Zach Norvell Jr.",3,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,-6,1997-12-09,NA,NA,NA,"Gonzaga",77,205,6.4166666641
"2019-20",2,1,"LAL vs. UTA",21900025,"W","H","Los Angeles Lakers","UTA",2019-10-25,1628961,"Kostas Antetokounmpo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1997-11-20,2018,2,60,"University of Dayton",82,200,6.8333333306
"2019-20",2,1,"LAL vs. UTA",21900025,"W","H","Los Angeles Lakers","UTA",2019-10-25,1627936,"Alex Caruso",20,1,3,0,0,0,0,2,0,0,0,0,1,0,2,1,-2,1994-02-28,NA,NA,NA,"Texas A&M",77,186,6.4166666641
"2019-20",2,2,"LAL vs. UTA",21900025,"W","H","Los Angeles Lakers","UTA",2019-10-25,203076,"Anthony Davis",32,7,17,0,2,7,7,21,0,7,7,2,2,5,3,4,5,1993-03-11,2012,1,1,"Kentucky",82,253,6.8333333306
"2019-20",2,2,"LAL vs. UTA",21900025,"W","H","Los Angeles Lakers","UTA",2019-10-25,202340,"Avery Bradley",26,3,8,1,4,2,2,9,0,5,5,0,2,1,0,3,-2,1990-11-26,2010,1,19,"Texas",75,180,6.2499999975
"2019-20",2,2,"LAL vs. UTA",21900025,"W","H","Los Angeles Lakers","UTA",2019-10-25,201980,"Danny Green",28,3,8,2,5,1,2,9,2,2,4,1,3,1,1,4,7,1987-06-22,2009,2,46,"North Carolina",78,215,6.4999999974
"2019-20",2,2,"LAL vs. UTA",21900025,"W","H","Los Angeles Lakers","UTA",2019-10-25,201580,"JaVale McGee",12,0,1,0,0,0,0,0,4,0,4,0,0,0,3,1,-4,1988-01-19,2008,1,18,"Nevada-Reno",84,270,6.9999999972
"2019-20",2,2,"LAL vs. UTA",21900025,"W","H","Los Angeles Lakers","UTA",2019-10-25,201162,"Jared Dudley",5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5,1985-07-10,2007,1,22,"Boston College",78,237,6.4999999974
