"typeResult","idGame","namePlayer","teamName","PARTIAL_POSS","SWITCHES_ON","ptsPlayerAllowed","dreb","MATCHUP_AST","MATCHUP_TOV","stl","blk","MATCHUP_FGM","MATCHUP_FGA","MATCHUP_FG_PCT","MATCHUP_FG3M","MATCHUP_FG3A","MATCHUP_FG3_PCT"
"player",21900001,"Jrue Holiday","Pelicans",58.4,0,6,2,6,1,0,2,2,13,0.154,2,7,0.286
"player",21900001,"Brandon Ingram","Pelicans",50.11,0,16,5,3,0,1,2,6,17,0.353,0,4,0
"player",21900001,"Derrick Favors","Pelicans",31.09,0,26,6,0,0,0,1,10,13,0.769,3,4,0.75
"player",21900001,"JJ Redick","Pelicans",38.66,0,7,2,5,1,0,0,1,5,0.2,0,3,0
"player",21900001,"Lonzo Ball","Pelicans",36.29,0,13,5,6,5,0,0,4,6,0.667,3,4,0.75
"player",21900001,"Josh Hart","Pelicans",36.11,0,11,6,3,1,0,1,3,6,0.5,1,1,1
"player",21900001,"Jahlil Okafor","Pelicans",15.98,0,9,0,1,1,0,1,2,8,0.25,0,1,0
"player",21900001,"E'Twaun Moore","Pelicans",13.99,0,2,2,0,0,0,0,1,3,0.333,0,1,0
"player",21900001,"Nickeil Alexander-Walker","Pelicans",13.98,0,6,3,0,1,2,0,2,2,1,0,0,0
"player",21900001,"Kenrich Williams","Pelicans",23.16,0,9,3,0,3,1,2,3,7,0.429,1,3,0.333
"player",21900001,"Nicolo Melli","Pelicans",24.47,0,4,3,2,0,0,0,2,15,0.133,0,5,0
"player",21900001,"Frank Jackson","Pelicans",19.73,0,6,0,1,0,0,0,1,2,0.5,1,2,0.5
"player",21900001,"OG Anunoby","Raptors",53.54,0,24,4,2,2,0,2,8,16,0.5,3,8,0.375
"player",21900001,"Pascal Siakam","Raptors",57.78,0,25,12,2,2,0,1,8,17,0.471,2,3,0.667
"player",21900001,"Marc Gasol","Raptors",47.5,0,21,3,4,2,0,0,9,13,0.692,2,4,0.5
"player",21900001,"Kyle Lowry","Raptors",68.89,0,19,4,4,2,2,0,6,15,0.4,5,9,0.556
"player",21900001,"Fred VanVleet","Raptors",65.7,0,5,5,8,4,2,0,2,12,0.167,1,6,0.167
"player",21900001,"Serge Ibaka","Raptors",39.35,0,18,3,2,1,1,0,7,17,0.412,4,8,0.5
"player",21900001,"Norman Powell","Raptors",40.14,0,3,7,2,2,0,0,1,4,0.25,1,3,0.333
