"typeResult","idGame","namePlayer","fgContested","fg2Contested","fg3Contested","boxOutsPlayerTeamRebound","screenAssist","ptsScreenAssist","pts","deflections","chargesDrawn","looseBallsRecoveredOffense","looseBallsRecoveredDefense","looseBallsRecovered","boxOutsOffense","boxOutsDefense","boxOutsPlayerTREB","boxOuts"
"player",21900001,"Jrue Holiday",9,4,5,"3",0,0,13,3,1,1,1,2,0,4,0,4
"player",21900002,"Anthony Davis",12,6,6,"2",2,5,25,1,0,1,0,1,0,2,0,2
"player",21900003,"Otto Porter Jr.",4,2,2,"0",0,0,9,2,0,0,0,0,0,0,0,0
"player",21900004,"Tony Snell",6,1,5,"2",1,2,10,1,0,0,0,0,0,2,0,2
"player",21900005,"Cedi Osman",6,5,1,"0",0,0,13,3,0,0,0,0,0,0,0,0
"player",21900006,"Treveon Graham",4,1,3,"0",0,0,9,0,0,0,1,1,0,1,0,1
"player",21900007,"Jae Crowder",4,3,1,"0",0,0,13,4,0,1,0,1,0,0,0,0
"player",21900008,"Gordon Hayward",6,4,2,"1",0,0,25,0,0,0,0,0,1,2,0,3
"player",21900009,"Isaac Bonga",8,5,3,"0",0,0,9,0,0,0,0,0,0,1,0,1
"player",21900010,"Julius Randle",5,4,1,"2",5,12,25,2,0,0,1,1,0,4,0,4
"player",21900011,"Terrance Ferguson",9,9,0,"0",0,0,2,1,0,0,0,0,0,0,0,0
"player",21900012,"Harrison Barnes",5,1,4,"2",0,0,12,0,0,0,1,1,1,2,2,3
"player",21900013,"Will Barton",6,4,2,"0",0,0,19,2,0,0,0,0,0,0,0,0
"player",21900014,"De'Andre Hunter",7,2,5,"0",0,0,14,0,0,0,0,0,0,1,0,1
"player",21900015,"Khris Middleton",10,5,5,"2",0,0,11,3,0,0,0,0,0,2,1,2
"player",21900016,"Kawhi Leonard",5,3,2,"0",0,0,21,1,0,0,0,0,0,0,0,0
"player",21900017,"OG Anunoby",13,8,5,"2",1,3,9,0,0,1,0,1,0,3,1,3
"player",21900018,"Treveon Graham",4,1,3,"0",0,0,12,0,0,0,0,0,0,1,0,1
"player",21900019,"Julius Randle",9,6,3,"2",5,13,14,1,0,0,1,1,0,3,2,3
"player",21900020,"Otto Porter Jr.",4,2,2,"0",1,2,4,1,0,1,0,1,0,0,0,0
"player",21900021,"Courtney Lee",1,0,1,"0",0,0,2,0,0,0,0,0,0,0,0,0
"player",21900022,"Isaac Bonga",2,1,1,"2",0,0,6,3,0,0,1,1,0,3,0,3
"player",21900023,"Kelly Oubre Jr.",4,1,3,"0",0,0,23,5,1,1,4,5,0,0,0,0
"player",21900024,"Rodney Hood",1,1,0,"0",1,2,8,0,0,0,1,1,0,0,0,0
"player",21900025,"Joe Ingles",5,1,4,"1",1,2,2,3,0,1,0,1,0,4,0,4
"player",21900026,"Justise Winslow",12,6,6,"2",3,7,10,2,1,1,0,1,0,3,0,3
"player",21900027,"Matisse Thybulle",4,2,2,"1",0,0,0,4,0,1,0,1,0,1,0,1
"player",21900028,"Jonathan Isaac",12,8,4,"1",0,0,8,4,0,0,2,2,1,2,1,3
"player",21900029,"Gordon Hayward",1,1,0,"1",0,0,9,1,0,0,1,1,0,1,0,1
"player",21900030,"T.J. Warren",2,0,2,"0",0,0,12,3,0,0,1,1,0,0,0,0
"player",21900031,"OG Anunoby",12,9,3,"2",0,0,17,1,0,0,2,2,0,3,1,3
"player",21900032,"Josh Hart",13,3,10,"0",0,0,23,2,0,1,1,2,0,1,0,1
"player",21900033,"Isaac Bonga",5,3,2,"0",0,0,4,2,0,0,0,0,0,0,0,0
"player",21900034,"Harrison Barnes",4,1,3,"1",0,0,7,1,0,0,0,0,0,1,0,1
"player",21900035,"Kawhi Leonard",9,6,3,"0",0,0,27,4,0,0,1,1,0,1,0,1
"player",21900036,"Glenn Robinson III",5,2,3,"0",0,0,3,1,0,4,0,4,0,0,0,0
"player",21900037,"Joe Harris",11,7,4,"0",1,3,13,0,0,0,1,1,0,0,0,0
"player",21900038,"Rodney Hood",4,1,3,"1",1,2,20,3,0,0,0,0,0,4,0,4
"player",21900039,"Tyler Herro",4,2,2,"0",0,0,8,3,0,1,0,1,0,2,0,2
"player",21900040,"Miles Bridges",10,5,5,"0",0,0,23,1,0,0,0,0,0,0,0,0
"player",21900041,"T.J. Warren",3,1,2,"1",1,3,19,5,0,1,2,3,0,1,0,1
"player",21900042,"Lauri Markkanen",9,5,4,"0",1,2,18,5,0,0,0,0,0,0,0,0
"player",21900043,"Tobias Harris",7,3,4,"0",0,0,13,2,0,0,1,1,0,0,0,0
"player",21900044,"Jonathan Isaac",12,10,2,"3",1,2,24,5,0,0,1,1,0,5,1,5
"player",21900045,"Terrance Ferguson",3,0,3,"0",0,0,0,1,0,0,1,1,0,0,0,0
